CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              60CC5561 (June 18 2021 08:12:17 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module

10001000    00000600    EXTERN    _CheckDirectory                             automat.obj
10001050    00000650    EXTERN    _LogSerialNumber                            automat.obj
10001320    00000920    EXTERN    _DisplayWait                                automat.obj
10001650    00000C50    EXTERN    _LoadJobCamera                              automat.obj
100017C0    00000DC0    EXTERN    _CheckAxisPosition0                         automat.obj
10001C10    00001210    EXTERN    _sledge_new                                 automat.obj
10001D20    00001320    STATIC    _Activate                                   automat.obj
10001DB0    000013B0    STATIC    _Deactivate                                 automat.obj
10001E20    00001420    EXTERN    _sledge_delete                              automat.obj
10001EB0    000014B0    EXTERN    _Thread_Barcode@4                           automat.obj
10002130    00001730    EXTERN    _JigPanelLabel                              automat.obj
10003FF0    000035F0    STATIC    _ExtractDoubleBarcode                       automat.obj
100040A0    000036A0    EXTERN    _JigPanelLabel2                             automat.obj
100051A0    000047A0    EXTERN    _JigPanelLabelCheck                         automat.obj
100056E0    00004CE0    EXTERN    _GetNewSerial                               automat.obj
10005810    00004E10    EXTERN    _DiscardUIObjectsForDLL                     automat.obj
10005820    00004E20    EXTERN    _DllMain@12                                 automat.obj
100058B0    00004EB0    EXTERN    _DllEntryPoint@12                           automat.obj
100058F0    00004EF0    EXTERN    _pluginInitialize                           automat.obj
10005FA0    000055A0    EXTERN    _pluginRun                                  automat.obj
10006610    00005C10    STATIC    _LoadConfiguration                          automat.obj
10007A40    00007040    STATIC    _GetEventHandle                             automat.obj
10007EC0    000074C0    STATIC    _RegisterEventFunction                      automat.obj
10008410    00007A10    STATIC    _ResetStations                              automat.obj
10008530    00007B30    STATIC    _Thread_Automat@4                           automat.obj
10008D30    00008330    STATIC    _ProcessEventGuiProduction                  automat.obj
100094D0    00008AD0    EXTERN    _pluginLeave                                automat.obj
10009530    00008B30    EXTERN    _PLUGIN_SHUTDOWN_NAME_CODE                  automat.obj
10009670    00008C70    EXTERN    _pluginGetInfo                              automat.obj
100096F0    00008CF0    EXTERN    _pluginGetAttribute                         automat.obj
10009720    00008D20    STATIC    _fncLock                                    automat.obj
10009750    00008D50    STATIC    _ProcessEventGuiProductSelected             automat.obj
10009E60    00009460    STATIC    _ProcessEventGuiResetProduct                automat.obj
1000B4A0    0000AAA0    STATIC    _ProcessEventGuiQualityRetest               automat.obj
1000BA20    0000B020    STATIC    _ProcessEventGuiQualityMaster               automat.obj
1000BD00    0000B300    STATIC    _ProcessEventGuiExpertiseGoMode             automat.obj
1000BF40    0000B540    STATIC    _ProcessEventGuiExpertiseSequenceCreated automat.obj
1000C180    0000B780    STATIC    _ProcessEmptyTable                          automat.obj
1000C450    0000BA50    STATIC    _fncUnlock                                  automat.obj
1000C480    0000BA80    STATIC    _ProcessEndVerion                           automat.obj
1000C710    0000BD10    STATIC    _ProcessChangeVerion                        automat.obj
1000C980    0000BF80    STATIC    _ProcessEventJigItemEmpty                   automat.obj
1000CF80    0000C580    STATIC    _DisplayVersionList                         automat.obj
1000D100    0000C700    STATIC    _JigPanelLock                               automat.obj
1000D240    0000C840    STATIC    _JigPanelInsert2                            automat.obj
1000D410    0000CA10    STATIC    _EventFunctionCallback                      automat.obj
1000D510    0000CB10    STATIC    _EventFunctionPluginCallback                automat.obj
1000EB40    0000E140    STATIC    _PostDeferredHidePanel                      automat.obj
1000EB70    0000E170    STATIC    _PostDeferredDisplayPanel                   automat.obj
1000EBA0    0000E1A0    STATIC    _GetPalettID                                automat.obj
1000EDB0    0000E3B0    STATIC    _ProcessEventJigItemReleased                automat.obj
1000F2A0    0000E8A0    STATIC    _ProcessEventJigItemInserted                automat.obj
1000F6C0    0000ECC0    STATIC    _Thread_Sledge@4                            automat.obj
1000F890    0000EE90    STATIC    _ProcessEventJigItemCycleStarted            automat.obj
100104B0    0000FAB0    STATIC    _JigPanelInsert                             automat.obj
100106C0    0000FCC0    STATIC    _ProcessEventTestSequenceRun                automat.obj
10010990    0000FF90    STATIC    _JigPanelRelease                            automat.obj
10011630    00010C30    EXTERN    _Fill_CSV_Steps_Label                       automat_fnc.obj
