CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module

10001000    00000600    EXTERN    _CheckDirectory                             automat.obj
10001050    00000650    EXTERN    _LogSerialNumber                            automat.obj
10001320    00000920    EXTERN    _DisplayWait                                automat.obj
10001650    00000C50    EXTERN    _LoadJobCamera                              automat.obj
100017C0    00000DC0    EXTERN    _CheckAxisPosition0                         automat.obj
10001C10    00001210    EXTERN    _sledge_new                                 automat.obj
10001D20    00001320    STATIC    _Activate                                   automat.obj
10001DB0    000013B0    STATIC    _Deactivate                                 automat.obj
10001E20    00001420    EXTERN    _sledge_delete                              automat.obj
10001EB0    000014B0    EXTERN    _Thread_Barcode@4                           automat.obj
10002130    00001730    EXTERN    _JigPanelLabel                              automat.obj
10003FF0    000035F0    STATIC    _ExtractDoubleBarcode                       automat.obj
100040A0    000036A0    EXTERN    _JigPanelLabel2                             automat.obj
100051A0    000047A0    EXTERN    _JigPanelLabelCheck                         automat.obj
100056E0    00004CE0    EXTERN    _GetNewSerial                               automat.obj
10005810    00004E10    EXTERN    _DiscardUIObjectsForDLL                     automat.obj
10005820    00004E20    EXTERN    _DllMain@12                                 automat.obj
100058B0    00004EB0    EXTERN    _DllEntryPoint@12                           automat.obj
100058F0    00004EF0    EXTERN    _pluginInitialize                           automat.obj
10005FA0    000055A0    EXTERN    _pluginRun                                  automat.obj
10006610    00005C10    STATIC    _LoadConfiguration                          automat.obj
10007A40    00007040    STATIC    _GetEventHandle                             automat.obj
10007EC0    000074C0    STATIC    _RegisterEventFunction                      automat.obj
10008410    00007A10    STATIC    _ResetStations                              automat.obj
10008530    00007B30    STATIC    _Thread_Automat@4                           automat.obj
10008D30    00008330    STATIC    _ProcessEventGuiProduction                  automat.obj
100094D0    00008AD0    EXTERN    _pluginLeave                                automat.obj
10009530    00008B30    EXTERN    _PLUGIN_SHUTDOWN_NAME_CODE                  automat.obj
10009670    00008C70    EXTERN    _pluginGetInfo                              automat.obj
100096F0    00008CF0    EXTERN    _pluginGetAttribute                         automat.obj
10009720    00008D20    STATIC    _fncLock                                    automat.obj
10009750    00008D50    STATIC    _ProcessEventGuiProductSelected             automat.obj
10009E60    00009460    STATIC    _ProcessEventGuiResetProduct                automat.obj
1000B580    0000AB80    STATIC    _ProcessEventGuiQualityRetest               automat.obj
1000BB00    0000B100    STATIC    _ProcessEventGuiQualityMaster               automat.obj
1000BDE0    0000B3E0    STATIC    _ProcessEventGuiExpertiseGoMode             automat.obj
1000C020    0000B620    STATIC    _ProcessEventGuiExpertiseSequenceCreated automat.obj
1000C260    0000B860    STATIC    _ProcessEmptyTable                          automat.obj
1000C530    0000BB30    STATIC    _fncUnlock                                  automat.obj
1000C560    0000BB60    STATIC    _ProcessEndVerion                           automat.obj
1000C7F0    0000BDF0    STATIC    _ProcessChangeVerion                        automat.obj
1000CA60    0000C060    STATIC    _ProcessEventJigItemEmpty                   automat.obj
1000D060    0000C660    STATIC    _DisplayVersionList                         automat.obj
1000D1E0    0000C7E0    STATIC    _JigPanelLock                               automat.obj
1000D320    0000C920    STATIC    _JigPanelInsert2                            automat.obj
1000D4F0    0000CAF0    STATIC    _EventFunctionCallback                      automat.obj
1000D5F0    0000CBF0    STATIC    _EventFunctionPluginCallback                automat.obj
1000EC20    0000E220    STATIC    _PostDeferredHidePanel                      automat.obj
1000EC50    0000E250    STATIC    _PostDeferredDisplayPanel                   automat.obj
1000EC80    0000E280    STATIC    _GetPalettID                                automat.obj
1000EE90    0000E490    STATIC    _ProcessEventJigItemReleased                automat.obj
1000F380    0000E980    STATIC    _ProcessEventJigItemInserted                automat.obj
1000F7A0    0000EDA0    STATIC    _Thread_Sledge@4                            automat.obj
1000F970    0000EF70    STATIC    _ProcessEventJigItemCycleStarted            automat.obj
10010590    0000FB90    STATIC    _JigPanelInsert                             automat.obj
100107A0    0000FDA0    STATIC    _ProcessEventTestSequenceRun                automat.obj
10010A70    00010070    STATIC    _JigPanelRelease                            automat.obj
10011710    00010D10    EXTERN    _Fill_CSV_Steps_Label                       automat_fnc.obj
