CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module

10001000      _MessageBoxA@16                               user32.lib
10001010      _LocalFree@4                                  kernel32.lib
10001052      _FormatMessageA@28                            kernel32.lib
1000106A      _GetLastError@0                               kernel32.lib
100010A6      _Sleep@4                                      kernel32.lib
100010B0      __UP_CVI_OpenFile@16                          cvi.lib
100010B6      _CloseCVIRTDll@4                              cvi.lib
100010BC      _FindPattern@24                               cvi.lib
100010C2      _atoi                                         cvi.lib
100010C8      _atol                                         cvi.lib
100010CE      _calloc                                       cvi.lib
100010D4      _fclose                                       cvi.lib
100010DA      _fopen                                        cvi.lib
100010E0      _free                                         cvi.lib
100010E6      _fwrite                                       cvi.lib
100010EC      _CopyBytes@20                                 cvi.lib
100010F2      __UP_CopyBytes@20                             cvi.lib
100010F8      __UP_ReadLine@12                              cvi.lib
100010FE      _localtime                                    cvi.lib
10001104      _malloc                                       cvi.lib
1000110A      _memcpy                                       cvi.lib
10001110      _memmove                                      cvi.lib
10001116      _memset                                       cvi.lib
1000111C      _realloc                                      cvi.lib
10001122      _sprintf                                      cvi.lib
10001128      _sscanf                                       cvi.lib
1000112E      _strcat                                       cvi.lib
10001134      _InStandaloneExecutable@0                     cvi.lib
1000113A      _strchr                                       cvi.lib
10001140      _strcmp                                       cvi.lib
10001146      _strcpy                                       cvi.lib
1000114C      _InitCVIRTDll@44                              cvi.lib
10001152      _strlen                                       cvi.lib
10001158      _strncpy                                      cvi.lib
1000115E      _strnicmp                                     cvi.lib
10001164      _strpbrk                                      cvi.lib
1000116A      __UP_FindPattern@24                           cvi.lib
10001170      _time                                         cvi.lib
10001176      _WhichRuntimeSupportDll@0                     cvi.lib
1000117C      _WriteLine@12                                 cvi.lib
10001182      __UP_WriteLine@12                             cvi.lib
10001188      __UP_atoi                                     cvi.lib
1000118E      __UP_atol                                     cvi.lib
10001194      _CVIRTDllAbnormalExit@4                       cvi.lib
1000119A      __UP_fclose                                   cvi.lib
100011A0      __UP_fopen                                    cvi.lib
100011A6      __UP_fwrite                                   cvi.lib
100011AC      _CVI_CloseFile@4                              cvi.lib
100011B2      __UPLibBreakpoint                             cvi.lib
100011B8      _CVI_OpenFile@16                              cvi.lib
100011BE      __UPLibChkSize                                cvi.lib
100011C4      __UPLibClearArgs                              cvi.lib
100011CA      __UP_localtime                                cvi.lib
100011D0      __UP_memcpy                                   cvi.lib
100011D6      __UP_memmove                                  cvi.lib
100011DC      __UP_memset                                   cvi.lib
100011E2      _CVI__mbsrchr                                 cvi.lib
100011E8      __UP_strcat                                   cvi.lib
100011EE      __UP_strchr                                   cvi.lib
100011F4      __UP_strcmp                                   cvi.lib
100011FA      __UP_strcpy                                   cvi.lib
10001200      __UP_strlen                                   cvi.lib
10001206      _ReadLine@12                                  cvi.lib
1000120C      __UP_strncpy                                  cvi.lib
10001212      __UP_strpbrk                                  cvi.lib
10001218      __UP_time                                     cvi.lib
1000121E      __UP_CVI_CloseFile@4                          cvi.lib
10001230      _CVIDllMainStartupCode@12                     cdllstrt.obj
100012C0      ___IsDemo                                     demo.obj
100012D8      ___CVI_Startup_MessagePopup                   demo.obj
10001325      ___InstallDemoTimer                           demo.obj
10001755      ___RemoveDemoTimer                            demo.obj
100017A0      _atexit                                       exitfunc.obj
100017E1      _LW_atexit                                    exitfunc.obj
100017EC      __UP_atexit                                   exitfunc.obj
1000182E      __UP_LW_atexit                                exitfunc.obj
10001870      __ExecUserExitFuns                            exitfunc.obj
100018A3      __PopUserExitFuns                             exitfunc.obj
100018D3      _exit                                         exitfunc.obj
100018EB      __UserExitFunsTop                             exitfunc.obj
100018F1      __InitExitLib                                 exitfunc.obj
100018FD      __CloseExitLib                                exitfunc.obj
10001980      __fltused_                                    fltused.obj
10001981      __fltused                                     fltused.obj
10001982      __turboFloat                                  fltused.obj
10001990      _InitCVIRTE@4                                 initcls.obj
100019A0      _InitCVIRTEEx@12                              initcls.obj
10001A84      _CloseCVIRTE@0                                initcls.obj
10001AC0      ___ImageUsedInOldCVI                          linkage.obj
10001C12      ___CVI_Internal_Linkage_HModule               linkage.obj
10001C40      _LinkedToCVIRT@0                              lnk2rt.obj
10001C50      ___IsRuntimeDllStillLoaded                    rtedetch.obj
10001C6A      _CVIRTEHasBeenDetached@0                      rtedetch.obj
10001D50      ___CVI_SDK_MapViewOfFile                      sdkstubs.obj
10001E43      ___CVI_SDK_UnmapViewOfFile                    sdkstubs.obj
10001E82      ___CVI_SDK_CreateFileMapping                  sdkstubs.obj
10001ED4      ___CVI_SDK_GetCPInfo                          sdkstubs.obj
10001F17      ___CVI_SDK_GetACP                             sdkstubs.obj
10001F52      ___CVI_SDK_ExitProcess                        sdkstubs.obj
10001FA0      __ftol                                        ftol.obj
10001FD0      __ftol64                                      ftol64.obj
10002000      _CVI_Set387PrecisionToDouble                  setprec.obj
10002020      __STOSB                                       stos.obj
10002051      __STOSD                                       stos.obj
100020BD      __FCOMPP@                                     stos.obj
100020DA      __FTEST0@                                     stos.obj
100020F9      __FTEST@                                      stos.obj
10002111      __DTST87@                                     stos.obj
10002115      __87TOPSW@                                    stos.obj
1000211B      __DBLTO87@                                    stos.obj
10002126      __DBLINT87@                                   stos.obj
10002145      __DBLLNG87@                                   stos.obj
10002162      __FLTTO87@                                    stos.obj
10002169      __ULNGDBL@                                    stos.obj
10002175      __DBLULNG@                                    stos.obj
100021A6      __statusfp                                    stos.obj
100021A6      __status87                                    stos.obj
100021AC      __clearfp                                     stos.obj
100021AC      __clear87                                     stos.obj
100021B5      __control87                                   stos.obj
100021B5      __controlfp                                   stos.obj
100021E0      __mul64                                       mul64.obj
10002220      __div64                                       div64.obj
100022D0      __divu64                                      divu64.obj
10002340      __mod64                                       mod64.obj
10002400      __modu64                                      modu64.obj
10002480      __shl64                                       shl64.obj
100024B0      __rol64                                       rol64.obj
100024E0      __shr64                                       shr64.obj
10002510      __ror64                                       ror64.obj
10002540      @__security_check_cookie@4                    secchk.obj
10002550      __alloca_probe                                chkstk.obj
10002550      __chkstk                                      chkstk.obj
10002580      ___report_gsfailure                           gs_report.obj
10002690      __crt_debugger_hook                           dbghook.obj
100026A0      ___CVIAutoCleanupOnRunStateStop               implib.obj
100026F0      _CA_VariantLong@4                             implib.obj
10004090      _CA_VariantInt@4                              implib.obj
10004140      _CA_VariantLongLong@8                         implib.obj
100041F0      _CA_VariantShort@4                            implib.obj
100042A0      _CA_VariantBool@4                             implib.obj
10004350      _CA_VariantFloat@4                            implib.obj
10004400      _CA_VariantDouble@8                           implib.obj
100044B0      _CA_VariantBSTR@4                             implib.obj
10004560      _CA_VariantEmpty@0                            implib.obj
10004600      _CA_VariantNULL@0                             implib.obj
100046A0      _CA_VariantCurrency@8                         implib.obj
10004750      _CA_VariantDate@8                             implib.obj
10004800      _CA_VariantDispatch@4                         implib.obj
100048B0      _CA_VariantIUnknown@4                         implib.obj
10004960      _CA_VariantError@4                            implib.obj
10004A10      _CA_VariantUChar@4                            implib.obj
10004AC0      _CA_VariantChar@4                             implib.obj
10004B70      _CA_VariantUShort@4                           implib.obj
10004C20      _CA_VariantULong@4                            implib.obj
10004CD0      _CA_VariantUInt@4                             implib.obj
10004D80      _CA_VariantULongLong@8                        implib.obj
10004E30      _CA_DefaultValueVariant@0                     implib.obj
10004ED0      _CA_VariantHasArray@4                         implib.obj
10004F10      _CA_VariantHasPtr@4                           implib.obj
10004F50      _CA_VariantHasLong@4                          implib.obj
10004F90      _CA_VariantHasInt@4                           implib.obj
10004FD0      _CA_VariantHasLongLong@4                      implib.obj
10005010      _CA_VariantHasShort@4                         implib.obj
10005050      _CA_VariantHasBool@4                          implib.obj
10005090      _CA_VariantHasFloat@4                         implib.obj
100050D0      _CA_VariantHasDouble@4                        implib.obj
10005110      _CA_VariantHasCString@4                       implib.obj
10005150      _CA_VariantHasBSTR@4                          implib.obj
10005190      _CA_VariantHasNull@4                          implib.obj
100051D0      _CA_VariantHasCurrency@4                      implib.obj
10005210      _CA_VariantHasDate@4                          implib.obj
10005250      _CA_VariantHasIUnknown@4                      implib.obj
10005290      _CA_VariantHasDispatch@4                      implib.obj
100052D0      _CA_VariantHasObjHandle@4                     implib.obj
10005310      _CA_VariantHasUChar@4                         implib.obj
10005350      _CA_VariantHasChar@4                          implib.obj
10005390      _CA_VariantHasUShort@4                        implib.obj
100053D0      _CA_VariantHasULong@4                         implib.obj
10005410      _CA_VariantHasUInt@4                          implib.obj
10005450      _CA_VariantHasULongLong@4                     implib.obj
10005490      _CA_VariantHasError@4                         implib.obj
100054D0      _CA_VariantIsEmpty@4                          implib.obj
10005510      _CA_VariantSetLong@8                          implib.obj
